background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 408,
  y = 1000,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 1072,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 928,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 856,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "low_wall",
  default_layer = 0,
  x = 776,
  y = 592,
  width = 64,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "221",
  ground = "low_wall",
  default_layer = 0,
  x = 920,
  y = 656,
  width = 64,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "222",
  ground = "low_wall",
  default_layer = 0,
  x = 848,
  y = 656,
  width = 64,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "223",
  ground = "low_wall",
  default_layer = 0,
  x = 776,
  y = 656,
  width = 64,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "224",
  ground = "low_wall",
  default_layer = 0,
  x = 704,
  y = 656,
  width = 64,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 600,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 600,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 472,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 112,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 112,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 280,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 232,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 512,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 56,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 56,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 152,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 352,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 304,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 208,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 208,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 304,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "281",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 304,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 520,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 760,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 920,
  y = 664,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 1,
  x = 936,
  y = 1136,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 1176,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "316",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 664,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 1,
  x = 864,
  y = 1136,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 1176,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "319",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 664,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = { 280, 312, 344 },
  y = { 952, 952, 952 },
  width = 32,
  height = 32,
}

tile_pattern{
  id = "322",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 664,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 576,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 576,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 640,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 640,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 640,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 640,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 1176,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 1176,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 1176,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 1176,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 1176,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "334",
  ground = "traversable",
  default_layer = 1,
  x = 792,
  y = 1136,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "335",
  ground = "traversable",
  default_layer = 1,
  x = 720,
  y = 1136,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "336",
  ground = "traversable",
  default_layer = 1,
  x = 648,
  y = 1136,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 1136,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "338",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1136,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 0,
  x = 936,
  y = 1200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 0,
  x = 864,
  y = 1200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "341",
  ground = "traversable",
  default_layer = 0,
  x = 792,
  y = 1200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 1200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 1200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 1200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "345",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = { 280, 312, 344 },
  y = { 992, 992, 992 },
  width = 32,
  height = 32,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = { 280, 312, 344 },
  y = { 1032, 1032, 1032 },
  width = 32,
  height = 32,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = { 280, 312, 344 },
  y = { 1072, 1072, 1072 },
  width = 32,
  height = 32,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = { 280, 312, 344 },
  y = { 1112, 1112, 1112 },
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 912,
  y = 1264,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 1240,
  width = 56,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 912,
  y = 1216,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 1,
  x = 856,
  y = 1216,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 1,
  x = 800,
  y = 1216,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 1,
  x = 744,
  y = 1216,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 1216,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 1,
  x = 632,
  y = 1216,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 856,
  y = 1240,
  width = 56,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 1240,
  width = 56,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 1240,
  width = 56,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 1240,
  width = 56,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 1240,
  width = 56,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "363",
  ground = "traversable",
  default_layer = 0,
  x = 864,
  y = 1264,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "364",
  ground = "traversable",
  default_layer = 0,
  x = 808,
  y = 1264,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "365",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 1264,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 1264,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 1264,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 1160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 1192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 48,
  width = 64,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 1224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 1080,
  y = 1256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 56,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 184,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 40,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "380",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "381",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 760,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 744,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 1080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 1072,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "388",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 1056,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 1,
  x = 848,
  y = 560,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 1,
  x = 776,
  y = 560,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 1,
  x = 920,
  y = 624,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 1,
  x = 848,
  y = 624,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 1,
  x = 776,
  y = 624,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 1,
  x = 704,
  y = 624,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 1048,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 1048,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 976,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 976,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 1008,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
