sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-18", description = "Alien Sound_17 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-19", description = "Alien Sound_18 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-20", description = "Alien Sound_19 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-21", description = "Alien Sound_20 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-22", description = "Alien Sound_21 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-23", description = "Alien Sound_22 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-24", description = "Alien Sound_23 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-25", description = "Alien Sound_24 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-26", description = "Alien Sound_25 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-27", description = "Alien Sound_26 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-28", description = "Alien Sound_27 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien Sounds/split/Alien_Sounds-29", description = "Alien Sound_28 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_1", description = "Alien_Egg_Hatch_Blob_Movement_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_10", description = "Alien_Egg_Hatch_Blob_Movement_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_11", description = "Alien_Egg_Hatch_Blob_Movement_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_12", description = "Alien_Egg_Hatch_Blob_Movement_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_13", description = "Alien_Egg_Hatch_Blob_Movement_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_14", description = "Alien_Egg_Hatch_Blob_Movement_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_2", description = "Alien_Egg_Hatch_Blob_Movement_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_3", description = "Alien_Egg_Hatch_Blob_Movement_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_4", description = "Alien_Egg_Hatch_Blob_Movement_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_5", description = "Alien_Egg_Hatch_Blob_Movement_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_6", description = "Alien_Egg_Hatch_Blob_Movement_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_7", description = "Alien_Egg_Hatch_Blob_Movement_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_8", description = "Alien_Egg_Hatch_Blob_Movement_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Alien_egg_hatch-blob_movement_9", description = "Alien_Egg_Hatch_Blob_Movement_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Arrow-01", description = "Arrow_01 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Arrow-02", description = "Arrow_02 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bomb SF1", description = "Bomb_SE_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Boomer rang throw and return/Split/Boomer_rang_throw_and_return_1", description = "Boomer_Rang_Throw_Return - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-01", description = "Bubbles_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-02", description = "Bubbles_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-03", description = "Bubbles_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-04", description = "Bubbles_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-05", description = "Bubbles_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-06", description = "Bubbles_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-07", description = "Bubbles_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-08", description = "Bubbles_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-09", description = "Bubbles_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-10", description = "Bubbles_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-11", description = "Bubbles_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-12", description = "Bubbles_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-13", description = "Bubbles_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-14", description = "Bubbles_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-15", description = "Bubbles_15 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-16", description = "Bubbles_16 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-17", description = "Bubbles_17 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-18", description = "Bubbles_18 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-19", description = "Bubbles_19 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-20", description = "Bubbles_20 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles/Split/Bubbles-21", description = "Bubbles_21 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_1", description = "Bubbles_22 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_10", description = "Bubbles_23 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_11", description = "Bubbles_24 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_12", description = "Bubbles_25 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_13", description = "Bubbles_26 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_2", description = "Bubbles_27 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_3", description = "Bubbles_28 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_4", description = "Bubbles_29 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_5", description = "Bubbles_30 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_6", description = "Bubbles_31 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_7", description = "Bubbles_32 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_8", description = "Bubbles_33 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bubbles_9", description = "Bubbles_34 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bug chirps/Split/Bug_chirps-01", description = "Bug_Chirps_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bug chirps/Split/Bug_chirps-02", description = "Bug_Chirps_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bug chirps/Split/Bug_chirps-03", description = "Bug_Chirps_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bug chirps/Split/Bug_chirps-04", description = "Bug_Chirps_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bug chirps/Split/Bug_chirps-05", description = "Bug_Chirps_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bug chirps/Split/Bug_chirps-06", description = "Bug_Chirps_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Bug chirps/Split/Bug_chirps-07", description = "Bug_Chirps_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Clock Tick", description = "Clock_Tick - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Creature sound/Split/Creature_sound-01", description = "Creature_Sound_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Creature sound/Split/Creature_sound-02", description = "Creature_Sound_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Creature sound/Split/Creature_sound-03", description = "Creature_Sound_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Creature sound/Split/Creature_sound-04", description = "Creature_Sound_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Creature sound/Split/Creature_sound-05", description = "Creature_Sound_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Creature sound/Split/Creature_sound-06", description = "Creature_Sound_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Creature sound/Split/Creature_sound-07", description = "Creature_Sound_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Dagger1", description = "Dagger_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Dagger2", description = "Dagger_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Fairy Blast_Klgo Journey", description = "Fairy_Blast_Klgo_Journey - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Fireball_Klgo Journey", description = "Fireball_Klgo_Journey - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Froggy_-_Hop_and_Ribbit_SE", description = "Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Froggy_Surprise_Hop_SE", description = "Hop_and_Ribbit_SE - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Heart beat_Klgo Journey", description = "Heart_Beat_Klgo_Journey - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jingle_Klgo Journey", description = "Jingle_Klgo_Journey - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump-movement1", description = "Jump_Movement_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump-movement2", description = "Jump_Movement_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump-movement3", description = "Jump_Movement_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump-movement4", description = "Jump_Movement_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump-movement5", description = "Jump_Movement_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump-movement6", description = "Jump_Movement_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump-movement7", description = "Jump_Movement_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Jump_or_movement full", description = "Jump_Movement_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Money Drop or payment1/Split/Money_Drop_or_payment1-01", description = "Money_Drop_Or_Payment_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Money Drop or payment1/Split/Money_Drop_or_payment1-02", description = "Money_Drop_Or_Payment_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Money Drop or payment1/Split/Money_Drop_or_payment1-03", description = "Money_Drop_Or_Payment_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Money Drop or payment1/Split/Money_Drop_or_payment1-04", description = "Money_Drop_Or_Payment_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Move_boulder_or_Statue.ogg", description = "Move_Boulder_Or_Statue_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Move_boulder_or_Statue_-_Double_Push.ogg", description = "Move_Boulder_Or_Statue_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Move_boulder_or_Statue_-_Long_Push.ogg", description = "Move_Boulder_Or_Statue_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Move_boulder_or_Statue_-_Short_Push.ogg", description = "Move_Boulder_Or_Statue_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-01", description = "Movement_Spit_Attack-Blob_Hop_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-02", description = "Movement_Spit_Attack-Blob_Hop_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-03", description = "Movement_Spit_Attack-Blob_Hop_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-04", description = "Movement_Spit_Attack-Blob_Hop_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-05", description = "Movement_Spit_Attack-Blob_Hop_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-06", description = "Movement_Spit_Attack-Blob_Hop_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-07", description = "Movement_Spit_Attack-Blob_Hop_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Movement-spit attack-blob hop/Split/Movement-spit_attack-blob_hop-08", description = "Movement_Spit_Attack-Blob_Hop_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Multiple_bubbles", description = "Multiple_bubbles_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Multiple_bubbles_2", description = "Multiple_bubbles_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Open_door_1", description = "Open_Door_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Open_door_2", description = "Open_Door_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Open_door_3", description = "Open_Door_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Pulling_out_bow", description = "Pulling_Out_Bow - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Small Creature Death/Split/Small_Creature_Death-01", description = "Small_Creature_Death_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Small Creature Death/Split/Small_Creature_Death-02", description = "Small_Creature_Death_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Small Creature Death/Split/Small_Creature_Death-03", description = "Small_Creature_Death_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Small Creature Death/Split/Small_Creature_Death-04", description = "Small_Creature_Death_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Laser2/Split/Space_Laser2-01", description = "Space_Laser_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Laser2/Split/Space_Laser2-02", description = "Space_Laser_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Laser2/Split/Space_Laser2-03", description = "Space_Laser_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Laser2/Split/Space_Laser2-04", description = "Space_Laser_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Laser2/Split/Space_Laser2-05", description = "Space_Laser_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-01", description = "Space_Laser_1_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-02", description = "Space_Laser_2_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-03", description = "Space_Laser_3_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-04", description = "Space_Laser_4_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-05", description = "Space_Laser_5_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-06", description = "Space_Laser_6_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-07", description = "Space_Laser_7_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-08", description = "Space_Laser_9_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-09", description = "Space_Laser_10_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-10", description = "Space_Laser_11_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-11", description = "Space_Laser_12_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-12", description = "Space_Laser_13_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-13", description = "Space_Laser_14_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-14", description = "Space_Laser_15_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-15", description = "Space_Laser_16_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-16", description = "Space_Laser_17_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-17", description = "Space_Laser_18_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-18", description = "Space_Laser_19_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-19", description = "Space_Laser_20_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-20", description = "Space_Laser_21_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-21", description = "Space_Laser_22_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-22", description = "Space_Laser_23_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-23", description = "Space_Laser_24_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-24", description = "Space_Laser_25_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-25", description = "Space_Laser_26_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-26", description = "Space_Laser_27_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space Lazer 6 and engine/Split/Space_Lazer_6_and_engine-27", description = "Space_Laser_28_Engine - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-01", description = "Space_Laser_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-02", description = "Space_Laser_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-03", description = "Space_Laser_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-04", description = "Space_Laser_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-05", description = "Space_Laser_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-06", description = "Space_Laser_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-07", description = "Space_Laser_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-08", description = "Space_Laser_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-09", description = "Space_Laser_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-10", description = "Space_Laser_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-11", description = "Space_Laser_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-12", description = "Space_Laser_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-13", description = "Space_Laser_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-14", description = "Space_Laser_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-15", description = "Space_Laser_15 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 3/Split/Space_lazer_3-16", description = "Space_Laser_16 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-01", description = "Space_Laser_17 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-02", description = "Space_Laser_18 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-03", description = "Space_Laser_19 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-04", description = "Space_Laser_20 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-05", description = "Space_Laser_21 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-06", description = "Space_Laser_22 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-07", description = "Space_Laser_23 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-08", description = "Space_Laser_24 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-09", description = "Space_Laser_25 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-10", description = "Space_Laser_26 - Sound by Zane Kukta" }
